binance_perpetual:ConnectorSetting(name='binance_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0002'), taker_percent_fee_decimal=Decimal('0.0004'), buy_percent_fee_deducted_from_returns=True, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BinancePerpetualConfigMap(connector='binance_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
binance_perpetual_testnet:ConnectorSetting(name='binance_perpetual_testnet', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0002'), taker_percent_fee_decimal=Decimal('0.0004'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BinancePerpetualTestnetConfigMap(connector='binance_perpetual_testnet'), is_sub_domain=True, parent_name='binance_perpetual', domain_parameter='binance_perpetual_testnet', use_eth_gas_lookup=False)
bitget_perpetual:ConnectorSetting(name='bitget_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0002'), taker_percent_fee_decimal=Decimal('0.0006'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitgetPerpetualConfigMap(connector='bitget_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
dydx_perpetual:ConnectorSetting(name='dydx_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0005'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=DydxPerpetualConfigMap(connector='dydx_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
gate_io_perpetual:ConnectorSetting(name='gate_io_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC_USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.00015'), taker_percent_fee_decimal=Decimal('0.0005'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=GateIOPerpetualConfigMap(connector='gate_io_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bitmex_perpetual:ConnectorSetting(name='bitmex_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='ETH-XBT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0001'), taker_percent_fee_decimal=Decimal('0.00075'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitmexPerpetualConfigMap(connector='bitmex_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bitmex_perpetual_testnet:ConnectorSetting(name='bitmex_perpetual_testnet', type=<ConnectorType.Derivative: 'derivative'>, example_pair='ETH-XBT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0002'), taker_percent_fee_decimal=Decimal('0.0004'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BitmexPerpetualTestnetConfigMap(connector='bitmex_perpetual_testnet'), is_sub_domain=True, parent_name='bitmex_perpetual', domain_parameter='bitmex_perpetual_testnet', use_eth_gas_lookup=False)
bybit_perpetual:ConnectorSetting(name='bybit_perpetual', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0006'), taker_percent_fee_decimal=Decimal('0.0001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BybitPerpetualConfigMap(connector='bybit_perpetual'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bybit_perpetual_testnet:ConnectorSetting(name='bybit_perpetual_testnet', type=<ConnectorType.Derivative: 'derivative'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('-0.00025'), taker_percent_fee_decimal=Decimal('0.00075'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BybitPerpetualTestnetConfigMap(connector='bybit_perpetual_testnet'), is_sub_domain=True, parent_name='bybit_perpetual', domain_parameter='bybit_perpetual_testnet', use_eth_gas_lookup=False)
okx:ConnectorSetting(name='okx', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0008'), taker_percent_fee_decimal=Decimal('0.0001'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=OKXConfigMap(connector='okx'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
bittrex:ConnectorSetting(name='bittrex', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ZRX-ETH', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.0035'), taker_percent_fee_decimal=Decimal('0.0035'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=BittrexConfigMap(connector='bittrex'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
coinzoom:ConnectorSetting(name='coinzoom', type=<ConnectorType.Exchange: 'exchange'>, example_pair='BTC-USD', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.0026'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=CoinzoomConfigMap(connector='coinzoom'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
wazirx:ConnectorSetting(name='wazirx', type=<ConnectorType.Exchange: 'exchange'>, example_pair='ETH-USDT', centralised=True, use_ethereum_wallet=False, trade_fee_schema=TradeFeeSchema(percent_fee_token=None, maker_percent_fee_decimal=Decimal('0.002'), taker_percent_fee_decimal=Decimal('0.002'), buy_percent_fee_deducted_from_returns=False, maker_fixed_fees=[], taker_fixed_fees=[]), config_keys=WazirxConfigMap(connector='wazirx'), is_sub_domain=False, parent_name=None, domain_parameter=None, use_eth_gas_lookup=False)
